Avoid line 1 and line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l3)
Stay away from line 0 and line 1;G(! robot_at_rob_l0 & ! robot_at_rob_l1)
Do not approach line 2 and line 3;G(! robot_at_rob_l2 & ! robot_at_rob_l3)
Avoid line 0, line 1, and line 3;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l3)
Stay clear of line 1, line 2, and line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
You cannot be at line 0 or line 2;G(! robot_at_rob_l0 & ! robot_at_rob_l2)
Stay away from line 1 and line 2;G(! robot_at_rob_l1 & ! robot_at_rob_l2)
Avoid line 0 and line 3 at all costs;G(! robot_at_rob_l0 & ! robot_at_rob_l3)
Do not go to line 1 or line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l3)
Stay clear of line 2 and line 3 completely;G(! robot_at_rob_l2 & ! robot_at_rob_l3)
Avoid line 0, line 1, and line 2;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l2)
You must avoid line 1, line 2, and line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Do not approach line 0, line 2, and line 3;G(! robot_at_rob_l0 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Stay away from line 0, line 1, and line 2;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l2)
Avoid line 1, line 2, and line 3 thoroughly;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Stay clear of line 0 and line 3;G(! robot_at_rob_l0 & ! robot_at_rob_l3)
Do not go to line 1 or line 2;G(! robot_at_rob_l1 & ! robot_at_rob_l2)
Avoid line 2 and line 3 persistently;G(! robot_at_rob_l2 & ! robot_at_rob_l3)
You must avoid line 0, line 2, and line 3;G(! robot_at_rob_l0 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Do not approach line 1, line 2, and line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Stay away from line 0 and line 1 entirely;G(! robot_at_rob_l0 & ! robot_at_rob_l1)
Avoid line 1, line 2, and line 3 at all times;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Do not go to line 0 or line 3 under any circumstances;G(! robot_at_rob_l0 & ! robot_at_rob_l3)
Stay clear of line 0 and line 2 thoroughly;G(! robot_at_rob_l0 & ! robot_at_rob_l2)
Avoid line 1 and line 3 at all times;G(! robot_at_rob_l1 & ! robot_at_rob_l3)
You cannot be at line 1 or line 2;G(! robot_at_rob_l1 & ! robot_at_rob_l2)
Stay away from line 0 and line 1 entirely;G(! robot_at_rob_l0 & ! robot_at_rob_l1)
Avoid line 2 and line 3 under any circumstances;G(! robot_at_rob_l2 & ! robot_at_rob_l3)
Do not go to line 0, line 1, and line 3;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l3)
Stay clear of line 1, line 2, and line 3 persistently;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Avoid line 0, line 1, and line 2 at all costs;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l2)
Do not approach line 2 or line 3;G(! robot_at_rob_l2 & ! robot_at_rob_l3)
Stay away from line 0, line 1, and line 3 persistently;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l3)
Avoid line 1 and line 2 thoroughly;G(! robot_at_rob_l1 & ! robot_at_rob_l2)
You must avoid line 0, line 1, and line 2;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l2)
Do not approach line 1, line 2, and line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Stay clear of line 0 and line 3 completely;G(! robot_at_rob_l0 & ! robot_at_rob_l3)
Avoid line 2 and line 3 under any circumstances;G(! robot_at_rob_l2 & ! robot_at_rob_l3)
You cannot be at line 0, line 1, and line 3;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l3)
Stay away from line 1 and line 2 entirely;G(! robot_at_rob_l1 & ! robot_at_rob_l2)
Avoid line 0, line 2, and line 3 at all times;G(! robot_at_rob_l0 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Do not go to line 1, line 2, and line 3;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
Stay clear of line 0, line 1, and line 2 persistently;G(! robot_at_rob_l0 & ! robot_at_rob_l1 & ! robot_at_rob_l2)
Avoid line 1, line 2, and line 3 at all costs;G(! robot_at_rob_l1 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
You must avoid line 0, line 2, and line 3 persistently;G(! robot_at_rob_l0 & ! robot_at_rob_l2 & ! robot_at_rob_l3)
